사건번호,용도,LTV_광주,LTV_전북,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기,기간구분
대전 5계 2021-109431,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 1045 ,971 첫마을 503동 26층 2603호","654,000,000","457,800,000",낙찰,"512,790,000",78.4%,2022-04-13,2022_2Q,3
대전 8계 2021-109899,아파트,아파트,아파트,세종,세종시,"세종 세종시 도담동 664 ,665 라온프라이빗시티1 5층 522호","100,000,000","70,000,000",낙찰,"87,399,000",87.4%,2022-06-20,2022_2Q,3
대전 4계 2021-109936(1),오피스텔(상가),오피스텔,오피스텔(업무용),세종,세종시,"세종 세종시 도담동 660 ,661,662 세종한신휴시티 2층 233호","430,000,000","210,700,000",낙찰,"220,000,000",51.2%,2022-06-14,2022_2Q,3
대전 4계 2021-109936(2),주상복합(상가),기타토지,기타토지,세종,세종시,"세종 세종시 도담동 666 ,667 라온프라이빗시티Ⅱ 1동 1층 103호","469,000,000","229,810,000",낙찰,"260,030,000",55.4%,2022-06-14,2022_2Q,3
대전 2계 2021-110042,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 보관,"13,000,000","13,000,000",낙찰,"13,888,000",106.8%,2022-02-21,2022_1Q,3
대전 2계 2021-110059,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"80,000,000","56,000,000",낙찰,"61,700,000",77.1%,2022-02-21,2022_1Q,3
대전 2계 2021-110226,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"220,000,000","107,800,000",낙찰,"120,010,000",54.5%,2022-03-28,2022_1Q,3
대전 2계 2021-110356,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"12,800,000","8,960,000",낙찰,"8,990,000",70.2%,2022-02-21,2022_1Q,3
대전 2계 2021-110660,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"18,000,000","12,600,000",낙찰,"12,610,000",70.1%,2022-03-28,2022_1Q,3
대전 4계 2021-110745,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1400 가락마을10단지 1004동 8층 803호,"587,000,000","410,900,000",낙찰,"420,000,000",71.6%,2022-06-14,2022_2Q,3
대전 8계 2021-111120,답,답,답,세종,세종시,세종 세종시 금남면 성덕리 87-4,"153,454,000","153,454,000",낙찰,"173,478,000",113.0%,2022-05-16,2022_2Q,3
대전 2계 2022-100943,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"17,200,000","4,130,000",낙찰,"5,312,000",30.9%,2022-06-10,2022_2Q,3
대전 2계 2022-101755(1),중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자임동철)에게 보관,"40,000,000","28,000,000",낙찰,"30,100,000",75.3%,2022-06-10,2022_2Q,3
대전 3계 2020-7378,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 601 새뜸마을1단지 109동 14층 1403호,"971,000,000","679,700,000",낙찰,"845,100,000",87.0%,2022-08-22,2022_3Q,3
대전 6계 2021-1544(1),답,답,답,세종,세종시,세종 세종시 전의면 유천리 436-1,"291,555,000","204,089,000",낙찰,"237,000,000",81.3%,2022-07-13,2022_3Q,3
대전 6계 2021-1544(2),답,답,답,세종,세종시,세종 세종시 전의면 유천리 442,"492,492,000","241,321,000",낙찰,"401,222,222",81.5%,2022-08-31,2022_3Q,3
대전 6계 2021-1544(3),전,전,전,세종,세종시,세종 세종시 전의면 읍내리 9,"149,820,000","73,412,000",낙찰,"73,450,000",49.0%,2022-08-31,2022_3Q,3
대전 6계 2021-4925(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 3층 301호,"565,000,000","276,850,000",낙찰,"300,000,000",53.1%,2022-11-09,2022_4Q,3
대전 6계 2021-4925(5),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 4층 401호,"528,000,000","258,720,000",낙찰,"280,000,000",53.0%,2022-11-09,2022_4Q,3
대전 6계 2021-4925(6),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 4층 402호,"530,000,000","259,700,000",낙찰,"283,000,000",53.4%,2022-11-09,2022_4Q,3
대전 6계 2021-4925(7),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 4층 403호,"499,000,000","244,510,000",낙찰,"265,000,000",53.1%,2022-11-09,2022_4Q,3
대전 6계 2021-4925(8),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 4층 406호,"594,000,000","291,060,000",낙찰,"320,000,000",53.9%,2022-11-09,2022_4Q,3
대전 6계 2021-4925(9),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 4층 407호,"428,000,000","209,720,000",낙찰,"221,000,000",51.6%,2022-11-09,2022_4Q,3
대전 8계 2021-6631(2),답,답,답,세종,세종시,세종 세종시 조치원읍 신안리 418-10,"164,800,000","164,800,000",낙찰,"166,000,000",100.7%,2022-12-01,2022_4Q,3
대전 8계 2021-7771,주상복합(상가),기타토지,기타토지,세종,세종시,세종 세종시 소담동 575 퍼스트시티 5층 510호,"155,000,000","75,950,000",낙찰,"87,500,000",56.5%,2022-09-21,2022_3Q,3
대전 8계 2021-8460,임야,임야,임야,세종,세종시,세종 세종시 장군면 금암리 318-3,"1,502,880,000","1,352,592,000",낙찰,"1,372,000,000",91.3%,2022-09-21,2022_3Q,3
대전 1계 2021-8866,대지,나대지,나대지,세종,세종시,세종 세종시 도담동 573,"2,094,400,000","1,466,080,000",낙찰,"1,580,100,000",75.4%,2022-09-05,2022_3Q,3
대전 8계 2021-8927,임야,임야,임야,세종,세종시,세종 세종시 부강면 문곡리 산106,"224,426,400","76,978,000",낙찰,"103,700,000",46.2%,2022-10-17,2022_4Q,3
대전 1계 2021-9678,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1387 가락마을22단지 2204동 3층 302호,"678,000,000","332,220,000",낙찰,"443,660,000",65.4%,2022-07-18,2022_3Q,3
대전 5계 2021-9791,다세대,다세대주택,다세대,세종,세종시,"세종 세종시 금남면 도남리 95 ,96 금강의휴양림마을 B동 4층 401호","301,000,000","103,243,000",낙찰,"130,100,000",43.2%,2022-11-23,2022_4Q,3
대전 4계 2021-10029,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 608 세종일번가 3층 A-304호,"290,000,000","142,100,000",낙찰,"153,900,000",53.1%,2022-07-19,2022_3Q,3
대전 3계 2021-105767,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 나성동 767 갤러리세종프라자 1층 101호,"894,000,000","438,060,000",낙찰,"494,000,000",55.3%,2022-07-04,2022_3Q,3
대전 4계 2021-105774,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 나성동 767 갤러리세종프라자 2층 213호,"535,000,000","262,150,000",낙찰,"335,000,000",62.6%,2022-08-23,2022_3Q,3
대전 1계 2021-106289,임야,임야,임야,세종,세종시,세종 세종시 소정면 대곡리 산32-3,"36,355,000","8,729,000",낙찰,"9,500,000",26.1%,2022-12-19,2022_4Q,3
대전 3계 2021-107268(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 703 금강노을 1동 3층 309호,"585,000,000","200,655,000",낙찰,"205,900,000",35.2%,2022-07-04,2022_3Q,3
대전 3계 2021-107268(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 703 금강노을 1동 3층 308호,"585,000,000","200,655,000",낙찰,"233,981,111",40.0%,2022-07-04,2022_3Q,3
대전 1계 2021-107701(1),오피스텔(상가),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 669 세종파이낸스센터1 3층 302-1호,"444,000,000","217,560,000",낙찰,"222,050,000",50.0%,2022-07-18,2022_3Q,3
대전 1계 2021-107701(2),오피스텔(상가),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 669 세종파이낸스센터1 5층 518호,"518,000,000","253,820,000",낙찰,"254,010,000",49.0%,2022-07-18,2022_3Q,3
대전 1계 2021-108858,임야,임야,임야,세종,세종시,세종 세종시 전의면 관정리 산50-3,"12,500,000","8,750,000",낙찰,"12,799,999",102.4%,2022-07-18,2022_3Q,3
대전 7계 2021-109547,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 143-1 수루배마을6단지 616동 3층 303호,"575,000,000","281,750,000",낙찰,"383,619,000",66.7%,2022-08-17,2022_3Q,3
대전 7계 2021-110318,주상복합(상가),기타토지,기타토지,세종,세종시,세종 세종시 어진동 664 세종모닝시티 1층 109호,"448,000,000","153,664,000",낙찰,"166,000,000",37.1%,2022-08-17,2022_3Q,3
대전 7계 2022-67(1),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C216호,"189,000,000","92,610,000",낙찰,"92,700,000",49.0%,2022-09-22,2022_3Q,3
대전 7계 2022-81,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 564 새뜸마을13단지 1층 B-120호,"1,662,000,000","814,380,000",낙찰,"1,300,000,000",78.2%,2022-08-17,2022_3Q,3
대전 1계 2022-173,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1277 범지기마을10단지 1015동 4층 401호,"578,000,000","404,600,000",낙찰,"454,600,000",78.7%,2022-07-18,2022_3Q,3
대전 3계 2022-180,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 657 세종비지니스센터 1층 A137호,"1,080,000,000","370,440,000",낙찰,"473,490,000",43.8%,2022-09-26,2022_3Q,3
대전 4계 2022-197,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 540 코끼리타워 1층 101호,"938,639,000","459,933,000",낙찰,"525,000,000",55.9%,2022-10-04,2022_4Q,3
대전 5계 2022-203(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 708 세종드림빌딩 1층 102호,"893,000,000","437,570,000",낙찰,"440,505,000",49.3%,2022-09-14,2022_3Q,3
대전 5계 2022-203(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 708 세종드림빌딩 1층 101호,"1,559,000,000","534,737,000",낙찰,"618,000,000",39.6%,2022-10-19,2022_4Q,3
대전 3계 2022-272,주상복합(상가),기타토지,기타토지,세종,세종시,세종 세종시 나성동 764 세종갤러리밸류시티 2층 208호,"664,000,000","227,752,000",낙찰,"278,990,000",42.0%,2022-09-26,2022_3Q,3
대전 1계 2022-340,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 614 새뜸마을12단지 1204동 6층 605호,"903,000,000","632,100,000",낙찰,"702,500,000",77.8%,2022-07-18,2022_3Q,3
대전 4계 2022-364,임야,임야,임야,세종,세종시,세종 세종시 장군면 금암리 283-43,"296,274,000","145,174,000",낙찰,"166,000,100",56.0%,2022-11-08,2022_4Q,3
대전 6계 2022-388(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 3층 303호,"584,000,000","286,160,000",낙찰,"322,000,000",55.1%,2022-10-05,2022_4Q,3
대전 6계 2022-388(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 3층 304호,"876,000,000","300,468,000",낙찰,"461,500,000",52.7%,2022-11-09,2022_4Q,3
대전 6계 2022-388(3),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 4층 403호,"508,000,000","355,600,000",낙찰,"361,188,000",71.1%,2022-08-31,2022_3Q,3
대전 6계 2022-388(4),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 4층 404호,"511,000,000","357,700,000",낙찰,"405,777,000",79.4%,2022-08-31,2022_3Q,3
대전 6계 2022-388(5),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 5층 503호,"484,000,000","237,160,000",낙찰,"283,919,000",58.7%,2022-10-05,2022_4Q,3
대전 6계 2022-388(6),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 6층 602호,"436,000,000","305,200,000",낙찰,"322,335,000",73.9%,2022-08-31,2022_3Q,3
대전 6계 2022-388(7),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 6층 603호,"484,000,000","237,160,000",낙찰,"279,990,000",57.8%,2022-10-05,2022_4Q,3
대전 6계 2022-470(1),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C218호,"174,000,000","59,682,000",낙찰,"70,888,000",40.7%,2022-12-14,2022_4Q,3
대전 6계 2022-470(2),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C219호,"174,000,000","59,682,000",낙찰,"70,888,000",40.7%,2022-12-14,2022_4Q,3
대전 6계 2022-470(3),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C220호,"176,000,000","60,368,000",낙찰,"76,790,000",43.6%,2022-12-14,2022_4Q,3
대전 6계 2022-470(4),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C221호,"176,000,000","60,368,000",낙찰,"71,888,000",40.8%,2022-12-14,2022_4Q,3
대전 6계 2022-470(5),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C222호,"185,000,000","90,650,000",낙찰,"92,765,000",50.1%,2022-11-09,2022_4Q,3
대전 7계 2022-494(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 도담동 670 황금빌딩 1동 2층 205호,"482,000,000","236,180,000",낙찰,"237,138,000",49.2%,2022-09-22,2022_3Q,3
대전 5계 2022-1091,오피스텔(상가),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 648 2차푸르지오시티 1층 119호,"202,000,000","98,980,000",낙찰,"102,121,000",50.6%,2022-10-19,2022_4Q,3
대전 5계 2022-1152,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 950 ,947 첫마을 307동 7층 712호","827,000,000","405,230,000",낙찰,"480,880,000",58.1%,2022-12-28,2022_4Q,3
대전 3계 2022-1923,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 1717 세종스마트큐브1 1층 111호,"580,000,000","284,200,000",낙찰,"320,000,000",55.2%,2022-10-31,2022_4Q,3
대전 1계 2022-1992,목장용지,기타토지,목장용지,세종,세종시,세종 세종시 금남면 도남리 116-55,"217,064,000","151,945,000",낙찰,"192,000,100",88.5%,2022-10-11,2022_4Q,3
대전 3계 2022-2001,임야,임야,임야,세종,세종시,세종 세종시 전의면 관정리 산3-4,"14,850,000","10,395,000",낙찰,"10,509,000",70.8%,2022-09-26,2022_3Q,3
대전 5계 2022-2612,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 670 세종에비뉴힐A 3층 3009호,"156,000,000","76,440,000",낙찰,"92,111,800",59.0%,2022-11-23,2022_4Q,3
대전 5계 2022-2926(1),답,답,답,세종,세종시,세종 세종시 장군면 금암리 408-1,"205,942,000","144,159,000",낙찰,"175,000,000",85.0%,2022-11-23,2022_4Q,3
대전 5계 2022-2926(2),답,답,답,세종,세종시,세종 세종시 장군면 금암리 408-5,"313,770,600","219,639,000",낙찰,"270,000,000",86.1%,2022-11-23,2022_4Q,3
대전 5계 2022-2926(3),답,답,답,세종,세종시,세종 세종시 장군면 금암리 413-9,"4,890,000","3,423,000",낙찰,"3,500,000",71.6%,2022-11-23,2022_4Q,3
대전 6계 2022-2933,전,전,전,세종,세종시,세종 세종시 금남면 달전리 581,"126,587,170","88,611,000",낙찰,"88,988,000",70.3%,2022-12-14,2022_4Q,3
대전 1계 2022-3387,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 2094 세종중앙타워 1층 113호,"813,000,000","398,370,000",낙찰,"437,600,000",53.8%,2022-12-19,2022_4Q,3
대전 6계 2022-3516,전,전,전,세종,세종시,세종 세종시 장군면 금암리 134,"439,458,000","439,458,000",낙찰,"440,000,000",100.1%,2022-11-09,2022_4Q,3
대전 5계 2022-3981,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1284 범지기마을7단지 호반베르디움에코시티 709동 10층 1002호,"600,000,000","420,000,000",낙찰,"451,500,000",75.3%,2022-11-23,2022_4Q,3
대전 2계 2022-5000,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 ([phone]) 보관,"18,000,000","12,600,000",낙찰,"14,280,000",79.3%,2022-12-12,2022_4Q,3
대전 5계 2022-100165,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 669 세종파이낸스센터1 3층 309-1호,"442,000,000","216,580,000",낙찰,"230,400,000",52.1%,2022-09-14,2022_3Q,3
대전 3계 2022-100233,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 1717 세종스마트큐브1 1층 113호,"1,522,000,000","745,780,000",낙찰,"810,000,000",53.2%,2022-08-22,2022_3Q,3
대전 3계 2022-100622,아파트,아파트,아파트,세종,세종시,"세종 세종시 조치원읍 죽림리 72 ,-1,-2 죽림우방유쉘 108동 9층 903호","416,000,000","291,200,000",낙찰,"320,000,000",76.9%,2022-07-04,2022_3Q,3
대전 5계 2022-100646,근린주택,근린주택,근린주택,세종,세종시,세종 세종시 조치원읍 원리 8-7,"76,613,700","53,630,000",낙찰,"62,812,000",82.0%,2022-09-14,2022_3Q,3
대전 2계 2022-100875,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장([phone])내 보관,"8,000,000","3,920,000",낙찰,"5,688,000",71.1%,2022-07-11,2022_3Q,3
대전 8계 2022-101328(1),답,답,답,세종,세종시,세종 세종시 금남면 발산리 256,"284,110,000","284,110,000",낙찰,"301,000,000",105.9%,2022-08-08,2022_3Q,3
대전 8계 2022-101328(2),전,전,전,세종,세종시,세종 세종시 금남면 영치리 313-1,"9,720,000","9,720,000",낙찰,"20,880,000",214.8%,2022-08-08,2022_3Q,3
대전 2계 2022-101625,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장([phone])내 보관,"150,000,000","73,500,000",낙찰,"98,300,000",65.5%,2022-07-11,2022_3Q,3
대전 2계 2022-101755(2),중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자임동철)에게 보관,"8,000,000","1,921,000",낙찰,"2,568,000",32.1%,2022-08-29,2022_3Q,3
대전 1계 2022-101762,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 행정중심복합도시4-1생활권엠2블록 수루배마을3단지 323동 5층 504호,"832,000,000","582,400,000",낙찰,"583,000,000",70.1%,2022-09-05,2022_3Q,3
대전 6계 2022-101809,아파트,아파트,아파트,세종,세종시,"세종 세종시 조치원읍 죽림리 72 ,72-1,72-2 죽림우방유쉘 102동 2층 203호","454,000,000","317,800,000",낙찰,"350,000,000",77.1%,2022-10-05,2022_4Q,3
대전 4계 2022-102406,임야,임야,임야,세종,세종시,세종 세종시 연동면 명학리 621-1,"72,046,260","72,046,260",낙찰,"74,000,100",102.7%,2022-08-23,2022_3Q,3
대전 5계 2022-102543,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신안리 542 이편한세상세종 112동 6층 602호,"566,000,000","277,340,000",낙찰,"352,000,000",62.2%,2022-11-23,2022_4Q,3
대전 2계 2022-103539,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내보관,"9,000,000","4,410,000",낙찰,"5,600,000",62.2%,2022-08-29,2022_3Q,3
대전 2계 2022-103553,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내보관,"7,000,000","4,900,000",낙찰,"5,730,000",81.9%,2022-07-11,2022_3Q,3
대전 5계 2022-103638,임야,임야,임야,세종,세종시,세종 세종시 장군면 봉안리 295-11,"629,254,000","629,254,000",낙찰,"1,005,100,000",159.7%,2022-10-19,2022_4Q,3
대전 2계 2022-103782,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내보관,"11,000,000","11,000,000",낙찰,"12,210,000",111.0%,2022-07-11,2022_3Q,3
대전 2계 2022-103799,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"23,000,000","11,270,000",낙찰,"15,599,900",67.8%,2022-10-07,2022_4Q,3
대전 2계 2022-104181,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"6,000,000","2,940,000",낙찰,"4,371,200",72.9%,2022-10-07,2022_4Q,3
대전 8계 2022-104518,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신흥리 398 신흥푸르지오 106동 2층 204호,"428,000,000","299,600,000",낙찰,"325,060,000",75.9%,2022-12-01,2022_4Q,3
대전 6계 2022-104693,전,전,전,세종,세종시,세종 세종시 연서면 부동리 214-3,"1,881,380,000","1,881,380,000",낙찰,"2,069,000,000",110.0%,2022-10-05,2022_4Q,3
대전 2계 2022-104877,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장내([phone]) 보관,"12,800,000","8,960,000",낙찰,"9,000,500",70.3%,2022-10-07,2022_4Q,3
대전 6계 2022-105269,점포,근린상가,점포상가,세종,세종시,세종 세종시 금남면 용포리 205-12,"675,165,600","472,616,000",낙찰,"511,327,000",75.7%,2022-12-14,2022_4Q,3
대전 3계 2022-105344,아파트,아파트,아파트,세종,세종시,세종 세종시 어진동 673 한뜰마을6단지 602동 17층 1706호,"894,000,000","625,800,000",낙찰,"667,000,000",74.6%,2022-12-05,2022_4Q,3
대전 6계 2022-105382,답,답,답,세종,세종시,세종 세종시 연서면 봉암리 16,"57,209,620","40,047,000",낙찰,"40,050,000",70.0%,2022-12-14,2022_4Q,3
대전 2계 2022-105443,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"70,000,000","49,000,000",낙찰,"63,799,000",91.1%,2022-08-29,2022_3Q,3
대전 2계 2022-106774,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내([phone]) 보관,"110,000,000","77,000,000",낙찰,"78,607,000",71.5%,2022-10-07,2022_4Q,3
대전 2계 2022-106965,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관,"5,900,000","4,130,000",낙찰,"4,500,000",76.3%,2022-11-07,2022_4Q,3
대전 2계 2022-107029,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장내(제3자 임동철) 보관,"14,000,000","9,800,000",낙찰,"10,133,000",72.4%,2022-10-07,2022_4Q,3
대전 8계 2021-6631(1),단독주택,단독,단독주택,세종,세종시,"세종 세종시 조치원읍 신안리 418-1 ,-13 1동","636,197,800","218,216,000",낙찰,"328,000,000",51.6%,2023-01-12,2023_1Q,3
대전 6계 2021-100052(1),단독주택,단독,단독주택,세종,세종시,세종 세종시 금남면 영곡리 278,"420,473,480","294,331,000",낙찰,"297,110,000",70.7%,2023-05-09,2023_2Q,3
대전 8계 2022-74,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 564 새뜸마을13단지 1층 B-122호,"827,000,000","198,563,000",낙찰,"255,000,000",30.8%,2023-06-29,2023_2Q,3
대전 8계 2022-241(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 아름동 1332 영토빌딩 1층 111호,"762,000,000","261,366,000",낙찰,"264,000,000",34.6%,2023-05-18,2023_2Q,3
대전 7계 2022-2070(7),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 757 위너스타워 2층 201호,"1,107,000,000","542,430,000",낙찰,"605,000,000",54.7%,2023-03-21,2023_1Q,3
대전 6계 2022-2674,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 708 세종드림빌딩 지하1층 B102호,"1,013,000,000","243,221,000",낙찰,"309,890,000",30.6%,2023-04-04,2023_2Q,3
대전 7계 2022-2681(1),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 604호","317,000,000","155,330,000",낙찰,"211,299,000",66.7%,2023-02-14,2023_1Q,3
대전 7계 2022-2681(2),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115-116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 605호","319,000,000","109,417,000",낙찰,"182,000,000",57.1%,2023-03-21,2023_1Q,3
대전 7계 2022-2681(3),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 606호","266,000,000","130,340,000",낙찰,"141,444,400",53.2%,2023-02-14,2023_1Q,3
대전 8계 2022-2698,근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 1동 2층 235호","626,000,000","214,718,000",낙찰,"306,740,000",49.0%,2023-02-23,2023_1Q,3
대전 8계 2022-2896,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 611 새뜸마을9단지 903동 7층 701호,"1,232,000,000","603,680,000",낙찰,"851,000,000",69.1%,2023-01-12,2023_1Q,3
대전 4계 2022-3110,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 143-1 수루배마을6단지 614동 4층 401호,"580,000,000","284,200,000",낙찰,"350,001,000",60.3%,2023-02-24,2023_1Q,3
대전 8계 2022-4007(1),전,전,전,세종,세종시,세종 세종시 전의면 동교리 152-5,"186,042,000","63,812,000",낙찰,"90,160,000",48.5%,2023-04-06,2023_2Q,3
대전 8계 2022-4007(2),임야,임야,임야,세종,세종시,세종 세종시 전의면 동교리 152-16,"73,953,000","36,237,000",낙찰,"46,871,600",63.4%,2023-02-23,2023_1Q,3
대전 1계 2022-4113,대지,나대지,나대지,세종,세종시,세종 세종시 조치원읍 남리 12-10,"44,814,000","31,370,000",낙찰,"32,440,000",72.4%,2023-01-30,2023_1Q,3
대전 6계 2022-4144,점포,근린상가,점포상가,세종,세종시,세종 세종시 금남면 대박리 313-22 주건축물 1동,"553,038,850","270,989,000",낙찰,"316,681,000",57.3%,2023-06-13,2023_2Q,3
대전 6계 2022-4151,임야,임야,임야,세종,세종시,세종 세종시 금남면 대박리 313-26,"472,454,700","231,503,000",낙찰,"291,525,000",61.7%,2023-06-13,2023_2Q,3
대전 5계 2022-4212,아파트,아파트,아파트,세종,세종시,세종 세종시 나성동 2-4생활권피4구역에이치오3블록 나릿재마을2단지 207동 18층 1801호,"1,400,000,000","980,000,000",낙찰,"1,000,610,000",71.5%,2023-03-15,2023_1Q,3
대전 4계 2022-4298,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 한솔동 927 한솔빌딩 1동 2층 201호,"389,000,000","190,610,000",낙찰,"265,777,000",68.3%,2023-03-29,2023_1Q,3
대전 1계 2022-4625,아파트,아파트,아파트,세종,세종시,"세종 세종시 도담동 666 ,667 라온프라이빗시티2 1동 5층 521호","99,000,000","69,300,000",낙찰,"75,000,000",75.8%,2023-03-06,2023_1Q,3
